Postcode,Count
3218,13
3219,14
3220,9
3221,10
3222,3
3223,5
3224,8
3225,15
3226,13
3227,11
3228,9
3229,13
3230,14
3231,9
3232,9
3233,5
3234,7
3235,13
3236,9
3237,15
3238,13
3239,16
3240,9
3241,13
3242,12
3243,11
3244,10
3245,8
3246,14
3247,10
3248,8
3249,8
3250,14
3251,12
3252,4
3253,12
3254,10
3255,8
3256,10
3257,14
3258,13
3259,14
3260,10
3261,10
3262,11
3263,7
3264,12
3265,12
3266,15
3267,15
3268,12
3269,8
3270,9
3271,8
3272,8
3273,14
3274,14
3275,6
3276,11
3277,13
3278,12
3279,17
3280,11
3281,10
3282,8
3283,12
3284,9
3285,7
3286,14
3287,16
3288,8
3289,10
3290,11
3291,10
3292,11
3293,9
3294,7
3295,10
3296,11
3297,13
3298,13
3299,16
3300,20
3301,22
3302,5
3303,12
3304,8
3305,14
3306,14
3307,12
3308,7
3309,8
3310,16
3311,12
3312,11
3313,12
3314,6
3315,14
3316,6
3317,10
3318,16
3319,14
3320,7
3321,18
3322,5
3323,10
3324,8
3325,9
3326,15
3327,12
3328,9
3329,9
3330,7
3331,7
3332,14
3333,15
3334,15
3335,14
3336,8
3337,6
3338,17
3339,6
3340,10
3341,12
3342,10
3343,15
3344,9
3345,10
3346,7
3347,11
3348,8
3349,16
3350,9
3351,10
3352,10
3353,12
3354,15
3355,8
3356,15
3357,11
3358,13
3359,12
3360,9
3361,10
3362,14
3363,8
3364,16
3365,12
3366,7
3367,12
3368,8
3369,11
3370,9
3371,12
3372,15
3373,6
3374,12
3375,11
3376,10
3377,7
3378,16
3379,7
3380,17
3381,19
3382,12
3383,9
3384,8
3385,6
3386,12
3387,5
3388,9
3389,15
3390,7
3391,5
3392,7
3393,11
3394,9
3395,6
3396,8
3397,9
3398,11
3399,13
3400,7
3401,9
3402,10
3403,14
3404,15
3405,9
3406,7
3407,13
3408,9
3409,18
3410,8
3411,10
3412,10
3413,15
3414,7
3415,10
3416,17
3417,17
3418,11
3419,9
3420,12
3421,6
3422,11
3423,9
3424,7
3425,12
3426,12
3427,3
3428,14
3429,9
3430,5
3431,15
3432,7
3433,4
3434,8
3435,9
3436,16
3437,9
3438,17
3439,2
3440,12
3441,9
3442,8
3443,9
3444,13
3445,13
3446,9
3447,9
3448,13
3449,10
3450,12
3451,12
3452,10
3453,11
3454,17
3455,7
3456,10
3457,9
3458,13
3459,14
3460,9
3461,12
3462,11
3463,14
3464,8
3465,11
3466,7
3467,16
3468,7
3469,11
3470,7
3471,12
3472,11
3473,5
3474,14
3475,14
3476,17
3477,12
3478,9
3479,13
3480,7
3481,11
3482,12
3483,8
3484,7
3485,8
3486,16
3487,8
3488,9
3489,7
3490,16
3491,12
3492,17
3493,12
3494,9
3495,13
3496,10
3497,8
3498,9
3499,7
3500,8
3501,14
3502,13
3503,9
3504,16
3505,8
3506,14
3507,15
3508,10
3509,8
3510,14
3511,17
3512,14
3513,8
3514,11
3515,7
3516,9
3517,8
3518,12
3519,14
3520,13
3521,15
3522,9
3523,16
3524,12
3525,9
3526,13
3527,14
3528,19
3529,13
3530,13
3531,8
3532,7
3533,15
3534,15
3535,13
3536,17
3537,12
3538,13
3539,12
3540,15
3541,16
3542,15
3543,14
3544,11
3545,12
3546,11
3547,11
3548,16
3549,16
3550,9
3551,15
3552,12
3553,5
3554,10
3555,15
3556,10
3557,13
3558,10
3559,8
3560,6
3561,13
3562,17
3563,9
3564,13
3565,17
3566,13
3567,8
3568,6
3569,16
3570,10
3571,6
3572,9
3573,6
3574,7
3575,9
3576,13
3577,11
3578,11
3579,9
3580,14
3581,11
3582,7
3583,9
3584,6
3585,12
3586,7
3587,10
3588,11
3589,8
3590,12
3591,10
3592,7
3593,16
3594,11
3595,5
3596,8
3597,8
3598,7
3599,7
3600,11
3601,11
3602,11
3603,10
3604,9
3605,15
3606,3
3607,11
3608,12
3609,8
3610,8
3611,7
3612,16
3613,11
3614,23
3615,9
3616,7
3617,12
3618,10
3619,11
3620,8
3621,13
3622,16
3623,11
3624,14
3625,14
3626,15
3627,8
3628,12
3629,11
3630,16
3631,13
3632,17
3633,9
3634,13
3635,10
3636,14
3637,7
3638,18
3639,9
3640,13
3641,11
3642,5
3643,10
3644,17
3645,12
3646,8
3647,6
3648,14
3649,10
3650,16
3651,8
3652,12
3653,11
3654,5
3655,13
3656,17
3657,4
3658,11
3659,9
3660,13
3661,7
3662,9
3663,13
3664,15
3665,15
3666,15
3667,13
3668,15
3669,13
3670,16
3671,11
3672,8
3673,7
3674,13
3675,9
3676,12
3677,9
3678,14
3679,14
3680,7
3681,16
3682,9
3683,9
3684,8
3685,10
3686,16
3687,7
3688,7
3689,9
3690,10
3691,9
3692,11
3693,9
3694,13
3695,5
3696,10
3697,10
3698,10
3699,4
3700,11
3701,9
3702,17
3703,13
3704,6
3705,15
3706,11
3707,18
3708,10
3709,12
3710,9
3711,13
3712,9
3713,8
3714,14
3715,7
3716,12
3717,5
3718,9
3719,13
3720,9
3721,9
3722,13
3723,7
3724,17
3725,13
3726,11
3727,18
3728,13
3729,12
3730,12
3731,8
3732,9
3733,10
3734,6
3735,13
3736,9
3737,15
3738,7
3739,11
3740,13
3741,9
3742,7
3743,15
3744,10
3745,13
3746,7
3747,10
3748,10
3749,10
3750,12
3751,12
3752,10
3753,12
3754,15
3755,11
3756,6
3757,11
3758,14
3759,18
3760,8
3761,6
3762,19
3763,9
3764,7
3765,7
3766,14
3767,13
3768,9
3769,15
3770,9
3771,10
3772,9
3773,12
3774,13
3775,11
3776,6
3777,14
3778,8
3779,10
3780,11
3781,15
3782,10
3783,7
3784,6
3785,10
3786,9
3787,7
3788,12
3789,9
3790,12
3791,10
3792,7
3793,20
3794,13
3795,14
3796,12
3797,7
3798,8
3799,15
3800,12
3801,10
3802,5
3803,13
3804,13
3805,7
3806,11
3807,12
3808,6
3809,11
3810,17
3811,8
3812,11
3813,17
3814,15
3815,11
3816,9
3817,11
3818,8
3819,12
3820,17
3821,14
3822,13
3823,15
3824,16
3825,9
3826,9
3827,14
3828,12
3829,14
3830,12
3831,14
3832,9
3833,8
3834,13
3835,9
3836,6
3837,13
3838,10
3839,8
3840,13
3841,11
3842,11
3843,11
3844,8
3845,12
3846,24
3847,12
3848,8
3849,12
3850,9
3851,14
3852,15
3853,13
3854,7
3855,11
3856,10
3857,12
3858,9
3859,12
3860,8
3861,11
3862,8
3863,10
3864,15
3865,12
3866,9
3867,13
3868,7
3869,18
3870,14
3871,9
3872,9
3873,10
3874,11
3875,8
3876,12
3877,17
3878,15
3879,17
3880,9
3881,12
3882,12
3883,11
3884,6
3885,10
3886,11
3887,9
3888,10
3889,15
3890,13
3891,14
3892,11
3893,11
3894,14
3895,11
3896,9
3897,9
3898,15
3899,13
3900,8
3901,20
3902,8
3903,11
3904,10
3905,8
3906,10
3907,6
3908,16
3909,12
3910,13
3911,11
3912,11
3913,13
3914,13
3915,8
3916,16
3917,17
3918,12
3919,10
3920,6
3921,8
3922,13
3923,10
3924,13
3925,11
3926,6
3927,7
3928,12
3929,14
3930,11
3931,5
3932,15
3933,10
3934,12
3935,16
3936,12
3937,8
3938,14
3939,13
3940,16
3941,13
3942,8
3943,13
3944,8
3945,6
3946,9
3947,12
3948,11
3949,8
3950,16
3951,8
3952,16
3953,5
3954,15
3955,14
3956,13
3957,15
3958,10
3959,15
3960,15
3961,14
3962,11
3963,9
3964,13
3965,15
3966,12
3967,9
3968,9
3969,10
3970,17
3971,6
3972,8
3973,13
3974,7
3975,11
3976,13
3977,10
3978,14
3979,12
3980,14
3981,9
3982,14
3983,8
3984,11
3985,9
3986,9
3987,7
3988,10
3989,11
3990,12
3991,9
3992,9
3993,5
3994,13
3995,13
3996,10
